client_id,test_id,passed,response_time_ms,actual_output,error_message
Client_4,test1,true,29.809,"",""
Client_2,test1,true,36.695,"",""
Client_3,test1,true,53.534,"",""
Client_1,test1,true,59.874,"",""
Client_5,test1,true,57.095,"",""
Client_4,test2,true,36.236,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2",""
Client_2,test2,true,45.034,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2",""
Client_3,test2,true,27.907,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2",""
Client_1,test2,true,32.085,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2",""
Client_5,test2,true,44.032,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2",""
Client_4,test3,true,41.830,"Timestamp: 1747267200057006294; Min Price: 30829e-2; Max Price: 30829e-2",""
Client_3,test3,true,32.269,"Timestamp: 1747267200057006294; Min Price: 30829e-2; Max Price: 30829e-2",""
Client_2,test3,true,47.281,"Timestamp: 1747267200057006294; Min Price: 30829e-2; Max Price: 30829e-2",""
Client_1,test3,true,40.215,"Timestamp: 1747267200057006294; Min Price: 30829e-2; Max Price: 30829e-2",""
Client_5,test3,true,43.212,"Timestamp: 1747267200057006294; Min Price: 30829e-2; Max Price: 30829e-2",""
Client_4,test4,true,36.268,"Timestamp: 1747267200013377300; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721700; Min Price: 29633e-2; Max Price: 29633e-2",""
Client_3,test4,true,33.896,"Timestamp: 1747267200013377300; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721700; Min Price: 29633e-2; Max Price: 29633e-2",""
Client_2,test4,true,42.982,"Timestamp: 1747267200013377300; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721700; Min Price: 29633e-2; Max Price: 29633e-2",""
Client_1,test4,true,45.524,"Timestamp: 1747267200013377300; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721700; Min Price: 29633e-2; Max Price: 29633e-2",""
Client_5,test4,true,40.779,"Timestamp: 1747267200013377300; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721700; Min Price: 29633e-2; Max Price: 29633e-2",""
Client_4,test5,true,44.625,"Timestamp: 1747267200000000000; Min Price: 29489e-2; Max Price: 30980e-2",""
Client_3,test5,true,42.320,"Timestamp: 1747267200000000000; Min Price: 29489e-2; Max Price: 30980e-2",""
Client_2,test5,true,26.666,"Timestamp: 1747267200000000000; Min Price: 29489e-2; Max Price: 30980e-2",""
Client_1,test5,true,44.004,"Timestamp: 1747267200000000000; Min Price: 29489e-2; Max Price: 30980e-2",""
Client_5,test5,true,39.100,"Timestamp: 1747267200000000000; Min Price: 29489e-2; Max Price: 30980e-2",""
Client_4,test6,true,35.176,"Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2",""
Client_3,test6,true,45.850,"Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2",""
Client_2,test6,true,44.727,"Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2",""
Client_5,test6,true,33.004,"Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2",""
Client_1,test6,true,40.368,"Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2",""
Client_4,test7,true,34.724,"Timestamp: 1747267200001855157; Min Price: 29510e-2; Max Price: 29759e-2",""
Client_3,test7,true,40.602,"Timestamp: 1747267200001855157; Min Price: 29510e-2; Max Price: 29759e-2",""
Client_2,test7,true,36.558,"Timestamp: 1747267200001855157; Min Price: 29510e-2; Max Price: 29759e-2",""
Client_5,test7,true,33.756,"Timestamp: 1747267200001855157; Min Price: 29510e-2; Max Price: 29759e-2",""
Client_1,test7,true,39.299,"Timestamp: 1747267200001855157; Min Price: 29510e-2; Max Price: 29759e-2",""
Client_4,test8,true,42.120,"Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200040227566; Min Price: 30473e-2; Max Price: 30473e-2",""
Client_2,test8,true,37.978,"Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200040227566; Min Price: 30473e-2; Max Price: 30473e-2",""
Client_3,test8,true,39.319,"Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200040227566; Min Price: 30473e-2; Max Price: 30473e-2",""
Client_1,test8,true,31.142,"Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200040227566; Min Price: 30473e-2; Max Price: 30473e-2",""
Client_4,test9,true,28.870,"Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200022079986; Min Price: 30183e-2; Max Price: 30183e-2",""
Client_5,test8,true,45.325,"Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200040227566; Min Price: 30473e-2; Max Price: 30473e-2",""
Client_2,test9,true,40.401,"Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200022079986; Min Price: 30183e-2; Max Price: 30183e-2",""
Client_3,test9,true,40.331,"Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200022079986; Min Price: 30183e-2; Max Price: 30183e-2",""
Client_1,test9,true,44.400,"Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200022079986; Min Price: 30183e-2; Max Price: 30183e-2",""
Client_4,test10,true,43.268,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2
Timestamp: 1747267200001855157; Min Price: 29644e-2; Max Price: 29644e-2
Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2
Timestamp: 1747267200006885487; Min Price: 29510e-2; Max Price: 29510e-2
Timestamp: 1747267200008605610; Min Price: 29604e-2; Max Price: 29604e-2
Timestamp: 1747267200013377314; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721797; Min Price: 29633e-2; Max Price: 29633e-2
Timestamp: 1747267200017806376; Min Price: 29724e-2; Max Price: 29724e-2
Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200023629748; Min Price: 30183e-2; Max Price: 30183e-2
Timestamp: 1747267200027640524; Min Price: 30117e-2; Max Price: 30117e-2
Timestamp: 1747267200031806639; Min Price: 29994e-2; Max Price: 29994e-2
Timestamp: 1747267200035176731; Min Price: 30182e-2; Max Price: 30182e-2
Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200041133519; Min Price: 30473e-2; Max Price: 30473e-2
Timestamp: 1747267200045014785; Min Price: 30224e-2; Max Price: 30224e-2
Timestamp: 1747267200049348217; Min Price: 30396e-2; Max Price: 30396e-2
Timestamp: 1747267200051701452; Min Price: 30946e-2; Max Price: 30946e-2
Timestamp: 1747267200053256916; Min Price: 30980e-2; Max Price: 30980e-2",""
Client_5,test9,true,43.965,"Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200022079986; Min Price: 30183e-2; Max Price: 30183e-2",""
Client_3,test10,true,41.268,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2
Timestamp: 1747267200001855157; Min Price: 29644e-2; Max Price: 29644e-2
Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2
Timestamp: 1747267200006885487; Min Price: 29510e-2; Max Price: 29510e-2
Timestamp: 1747267200008605610; Min Price: 29604e-2; Max Price: 29604e-2
Timestamp: 1747267200013377314; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721797; Min Price: 29633e-2; Max Price: 29633e-2
Timestamp: 1747267200017806376; Min Price: 29724e-2; Max Price: 29724e-2
Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200023629748; Min Price: 30183e-2; Max Price: 30183e-2
Timestamp: 1747267200027640524; Min Price: 30117e-2; Max Price: 30117e-2
Timestamp: 1747267200031806639; Min Price: 29994e-2; Max Price: 29994e-2
Timestamp: 1747267200035176731; Min Price: 30182e-2; Max Price: 30182e-2
Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200041133519; Min Price: 30473e-2; Max Price: 30473e-2
Timestamp: 1747267200045014785; Min Price: 30224e-2; Max Price: 30224e-2
Timestamp: 1747267200049348217; Min Price: 30396e-2; Max Price: 30396e-2
Timestamp: 1747267200051701452; Min Price: 30946e-2; Max Price: 30946e-2
Timestamp: 1747267200053256916; Min Price: 30980e-2; Max Price: 30980e-2",""
Client_4,test11,true,25.286,"Timestamp: 1747267200000000000; Min Price: 29489e-2; Max Price: 30980e-2
Timestamp: 1747267200054743936; Min Price: 30829e-2; Max Price: 30829e-2",""
Client_2,test10,true,50.687,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2
Timestamp: 1747267200001855157; Min Price: 29644e-2; Max Price: 29644e-2
Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2
Timestamp: 1747267200006885487; Min Price: 29510e-2; Max Price: 29510e-2
Timestamp: 1747267200008605610; Min Price: 29604e-2; Max Price: 29604e-2
Timestamp: 1747267200013377314; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721797; Min Price: 29633e-2; Max Price: 29633e-2
Timestamp: 1747267200017806376; Min Price: 29724e-2; Max Price: 29724e-2
Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200023629748; Min Price: 30183e-2; Max Price: 30183e-2
Timestamp: 1747267200027640524; Min Price: 30117e-2; Max Price: 30117e-2
Timestamp: 1747267200031806639; Min Price: 29994e-2; Max Price: 29994e-2
Timestamp: 1747267200035176731; Min Price: 30182e-2; Max Price: 30182e-2
Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200041133519; Min Price: 30473e-2; Max Price: 30473e-2
Timestamp: 1747267200045014785; Min Price: 30224e-2; Max Price: 30224e-2
Timestamp: 1747267200049348217; Min Price: 30396e-2; Max Price: 30396e-2
Timestamp: 1747267200051701452; Min Price: 30946e-2; Max Price: 30946e-2
Timestamp: 1747267200053256916; Min Price: 30980e-2; Max Price: 30980e-2",""
Client_1,test10,true,43.652,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2
