client_id,test_id,passed,response_time_ms,actual_output,error_message
Client_1,test1,true,28.528,"",""
Client_2,test1,true,51.691,"",""
Client_3,test1,true,61.660,"",""
Client_4,test1,true,68.501,"",""
Client_5,test1,true,76.367,"",""
Client_1,test2,true,40.104,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2",""
Client_2,test2,true,36.375,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2",""
Client_1,test3,true,37.984,"Timestamp: 1747267200057006294; Min Price: 30829e-2; Max Price: 30829e-2",""
Client_3,test2,true,56.799,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2",""
Client_4,test2,true,51.852,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2",""
Client_5,test2,true,45.404,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2",""
Client_2,test3,true,40.723,"Timestamp: 1747267200057006294; Min Price: 30829e-2; Max Price: 30829e-2",""
Client_3,test3,true,29.539,"Timestamp: 1747267200057006294; Min Price: 30829e-2; Max Price: 30829e-2",""
Client_1,test4,true,36.604,"Timestamp: 1747267200013377300; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721700; Min Price: 29633e-2; Max Price: 29633e-2",""
Client_4,test3,true,44.382,"Timestamp: 1747267200057006294; Min Price: 30829e-2; Max Price: 30829e-2",""
Client_5,test3,true,45.520,"Timestamp: 1747267200057006294; Min Price: 30829e-2; Max Price: 30829e-2",""
Client_2,test4,true,30.471,"Timestamp: 1747267200013377300; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721700; Min Price: 29633e-2; Max Price: 29633e-2",""
Client_1,test5,true,33.372,"Timestamp: 1747267200000000000; Min Price: 29489e-2; Max Price: 30980e-2",""
Client_2,test5,true,24.474,"Timestamp: 1747267200000000000; Min Price: 29489e-2; Max Price: 30980e-2",""
Client_3,test4,true,49.639,"Timestamp: 1747267200013377300; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721700; Min Price: 29633e-2; Max Price: 29633e-2",""
Client_4,test4,true,47.273,"Timestamp: 1747267200013377300; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721700; Min Price: 29633e-2; Max Price: 29633e-2",""
Client_5,test4,true,47.315,"Timestamp: 1747267200013377300; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721700; Min Price: 29633e-2; Max Price: 29633e-2",""
Client_1,test6,true,53.866,"Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2",""
Client_2,test6,true,44.567,"Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2",""
Client_4,test5,true,27.937,"Timestamp: 1747267200000000000; Min Price: 29489e-2; Max Price: 30980e-2",""
Client_3,test5,true,50.745,"Timestamp: 1747267200000000000; Min Price: 29489e-2; Max Price: 30980e-2",""
Client_5,test5,true,42.309,"Timestamp: 1747267200000000000; Min Price: 29489e-2; Max Price: 30980e-2",""
Client_4,test6,true,34.929,"Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2",""
Client_1,test7,true,37.191,"Timestamp: 1747267200001855157; Min Price: 29510e-2; Max Price: 29759e-2",""
Client_2,test7,true,41.765,"Timestamp: 1747267200001855157; Min Price: 29510e-2; Max Price: 29759e-2",""
Client_3,test6,true,35.394,"Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2",""
Client_5,test6,true,36.576,"Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2",""
Client_1,test8,true,39.359,"Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200040227566; Min Price: 30473e-2; Max Price: 30473e-2",""
Client_4,test7,true,42.388,"Timestamp: 1747267200001855157; Min Price: 29510e-2; Max Price: 29759e-2",""
Client_2,test8,true,42.270,"Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200040227566; Min Price: 30473e-2; Max Price: 30473e-2",""
Client_5,test7,true,35.570,"Timestamp: 1747267200001855157; Min Price: 29510e-2; Max Price: 29759e-2",""
Client_3,test7,true,47.511,"Timestamp: 1747267200001855157; Min Price: 29510e-2; Max Price: 29759e-2",""
Client_4,test8,true,21.457,"Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200040227566; Min Price: 30473e-2; Max Price: 30473e-2",""
Client_5,test8,true,28.327,"Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200040227566; Min Price: 30473e-2; Max Price: 30473e-2",""
Client_1,test9,true,44.535,"Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200022079986; Min Price: 30183e-2; Max Price: 30183e-2",""
Client_2,test9,true,44.100,"Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200022079986; Min Price: 30183e-2; Max Price: 30183e-2",""
Client_3,test8,true,31.058,"Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200040227566; Min Price: 30473e-2; Max Price: 30473e-2",""
Client_4,test9,true,39.294,"Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200022079986; Min Price: 30183e-2; Max Price: 30183e-2",""
Client_1,test10,true,23.202,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2
Timestamp: 1747267200001855157; Min Price: 29644e-2; Max Price: 29644e-2
Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2
Timestamp: 1747267200006885487; Min Price: 29510e-2; Max Price: 29510e-2
Timestamp: 1747267200008605610; Min Price: 29604e-2; Max Price: 29604e-2
Timestamp: 1747267200013377314; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721797; Min Price: 29633e-2; Max Price: 29633e-2
Timestamp: 1747267200017806376; Min Price: 29724e-2; Max Price: 29724e-2
Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200023629748; Min Price: 30183e-2; Max Price: 30183e-2
Timestamp: 1747267200027640524; Min Price: 30117e-2; Max Price: 30117e-2
Timestamp: 1747267200031806639; Min Price: 29994e-2; Max Price: 29994e-2
Timestamp: 1747267200035176731; Min Price: 30182e-2; Max Price: 30182e-2
Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200041133519; Min Price: 30473e-2; Max Price: 30473e-2
Timestamp: 1747267200045014785; Min Price: 30224e-2; Max Price: 30224e-2
Timestamp: 1747267200049348217; Min Price: 30396e-2; Max Price: 30396e-2
Timestamp: 1747267200051701452; Min Price: 30946e-2; Max Price: 30946e-2
Timestamp: 1747267200053256916; Min Price: 30980e-2; Max Price: 30980e-2",""
Client_5,test9,true,37.694,"Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200022079986; Min Price: 30183e-2; Max Price: 30183e-2",""
Client_3,test9,true,48.160,"Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200022079986; Min Price: 30183e-2; Max Price: 30183e-2",""
Client_2,test10,true,59.259,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2
Timestamp: 1747267200001855157; Min Price: 29644e-2; Max Price: 29644e-2
Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2
Timestamp: 1747267200006885487; Min Price: 29510e-2; Max Price: 29510e-2
Timestamp: 1747267200008605610; Min Price: 29604e-2; Max Price: 29604e-2
Timestamp: 1747267200013377314; Min Price: 29489e-2; Max Price: 29489e-2
Timestamp: 1747267200014721797; Min Price: 29633e-2; Max Price: 29633e-2
Timestamp: 1747267200017806376; Min Price: 29724e-2; Max Price: 29724e-2
Timestamp: 1747267200020079986; Min Price: 29917e-2; Max Price: 29917e-2
Timestamp: 1747267200023629748; Min Price: 30183e-2; Max Price: 30183e-2
Timestamp: 1747267200027640524; Min Price: 30117e-2; Max Price: 30117e-2
Timestamp: 1747267200031806639; Min Price: 29994e-2; Max Price: 29994e-2
Timestamp: 1747267200035176731; Min Price: 30182e-2; Max Price: 30182e-2
Timestamp: 1747267200036227566; Min Price: 30610e-2; Max Price: 30610e-2
Timestamp: 1747267200041133519; Min Price: 30473e-2; Max Price: 30473e-2
Timestamp: 1747267200045014785; Min Price: 30224e-2; Max Price: 30224e-2
Timestamp: 1747267200049348217; Min Price: 30396e-2; Max Price: 30396e-2
Timestamp: 1747267200051701452; Min Price: 30946e-2; Max Price: 30946e-2
Timestamp: 1747267200053256916; Min Price: 30980e-2; Max Price: 30980e-2",""
Client_4,test10,true,50.875,"Timestamp: 1747267200000000000; Min Price: 29913e-2; Max Price: 29913e-2
Timestamp: 1747267200001855157; Min Price: 29644e-2; Max Price: 29644e-2
Timestamp: 1747267200004246350; Min Price: 29759e-2; Max Price: 29759e-2
Timestamp: 1747267200006885487; Min Price: 29510e-2; Max Price: 29510e-2
Timestamp: 1747267200008605610; Min Price: 29604e-2; Max Price: 29604e-2
